,Breed,Category,URL,Size,Exercise,Size_Of_Home,Grooming,Coat_Length,Sheds,Lifespan,Vulnerable_Native_Breed,Town_Or_Country,Size_of_Garden
0,Affenpinscher,Toy,https://www.thekennelclub.org.uk//search/breeds-a-to-z/breeds/toy/affenpinscher/,Small,Up to 1 hour per day,Flat/ Apartment,More than once a week,Medium,Yes,Over 12 years,No,Either,Small/ medium garden
1,Afghan Hound,Hound,https://www.thekennelclub.org.uk//search/breeds-a-to-z/breeds/hound/afghan-hound/,Large,More than 2 hours per day,Large house,Every day,Long,Yes,Over 10 years,No,Country,Large garden
2,Airedale Terrier,Terrier,https://www.thekennelclub.org.uk//search/breeds-a-to-z/breeds/terrier/airedale-terrier/,Medium,Up to 1 hour per day,Large house,Every day,Medium,Yes,Over 10 years,No,Either,Large garden
3,Akita,Utility,https://www.thekennelclub.org.uk//search/breeds-a-to-z/breeds/utility/akita/,Large,More than 2 hours per day,Large house,Once a week,Short,Yes,Over 10 years,No,Either,Large garden
4,Alaskan Malamute,Working,https://www.thekennelclub.org.uk//search/breeds-a-to-z/breeds/working/alaskan-malamute/,Large,More than 2 hours per day,Large house,Every day,Medium,Yes,Over 10 years,No,Country,Large garden
5,Anatolian Shepherd Dog,Pastoral,https://www.thekennelclub.org.uk//search/breeds-a-to-z/breeds/pastoral/anatolian-shepherd-dog/,Large,More than 2 hours per day,Large house,More than once a week,Short,Yes,Over 10 years,No,Country,Large garden
6,Australian Cattle Dog,Pastoral,https://www.thekennelclub.org.uk//search/breeds-a-to-z/breeds/pastoral/australian-cattle-dog/,Medium,More than 2 hours per day,Small house,Once a week,Short,Yes,Over 10 years,No,Country,Small/ medium garden
7,Australian Shepherd,Pastoral,https://www.thekennelclub.org.uk//search/breeds-a-to-z/breeds/pastoral/australian-shepherd/,Medium,More than 2 hours per day,Large house,More than once a week,Medium,Yes,Over 10 years,No,Country,Large garden
8,Australian Silky Terrier,Toy,https://www.thekennelclub.org.uk//search/breeds-a-to-z/breeds/toy/australian-silky-terrier/,Small,Up to 30 minutes per day,Flat/ Apartment,Every day,Medium,Yes,Over 12 years,No,Either,Small/ medium garden
9,Australian Terrier,Terrier,https://www.thekennelclub.org.uk//search/breeds-a-to-z/breeds/terrier/australian-terrier/,Small,Up to 1 hour per day,Flat/ Apartment,More than once a week,Medium,Yes,Over 12 years,No,Either,Small/ medium garden
10,Azawakh (Imp),Hound,https://www.thekennelclub.org.uk//search/breeds-a-to-z/breeds/hound/azawakh-imp/,Medium,More than 2 hours per day,Large house,Once a week,Short,No,Over 10 years,No,Either,Large garden
11,Barbet (Imp),Gundog,https://www.thekennelclub.org.uk//search/breeds-a-to-z/breeds/gundog/barbet-imp/,Medium,Up to 1 hour per day,Small house,More than once a week,Medium,No,Over 10 years,No,Country,Small/ medium garden
12,Basenji,Hound,https://www.thekennelclub.org.uk//search/breeds-a-to-z/breeds/hound/basenji/,Small,Up to 1 hour per day,Small house,Once a week,Short,Yes,Over 12 years,No,Either,Small/ medium garden
13,Basset Bleu De Gascogne (Imp),Hound,https://www.thekennelclub.org.uk//search/breeds-a-to-z/breeds/hound/basset-bleu-de-gascogne-imp/,Medium,More than 2 hours per day,Small house,Once a week,Short,Yes,Over 10 years,No,Country,Large garden
14,Basset Fauve De Bretagne,Hound,https://www.thekennelclub.org.uk//search/breeds-a-to-z/breeds/hound/basset-fauve-de-bretagne/,Medium,More than 2 hours per day,Small house,Once a week,Medium,Yes,Over 12 years,No,Either,Large garden
